fname,data,method,Shd1,2,3,4,5,6,7,8,9,10,11,SID1,2,3,4,5,6,7,8,9,10,11,Fs1,2,3,4,5,6,7,8,9,10,11,Mods1,2,3,4,5,6,7,8,9,10,11,Total_models,vars,Time
./data/osc/data1.txt,osc,Continent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,5,2024-02-07 12:24:47.716505
./data/osc/data3.txt,osc,Continent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,5,2024-02-07 12:25:20.104188
./data/osc/data5.txt,osc,Continent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,5,2024-02-07 12:25:53.849904
./data/osc/data7.txt,osc,Continent,1,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,0.83,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,1,1,1,1,1,1,1,1,1,1,1,10,5,2024-02-07 12:26:37.084142
./data/osc/data9.txt,osc,Continent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,5,2024-02-07 12:27:14.929573
./data/osc/data11.txt,osc,Continent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,5,2024-02-07 12:27:46.649169
./data/osc/data13.txt,osc,Continent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,5,2024-02-07 12:28:17.480808
./data/osc/data15.txt,osc,Continent,4,0,0,0,0,1,1,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,0.89,0.89,0.89,0.89,0.89,0.89,1,1,1,1,1,1,1,1,1,1,1,10,5,2024-02-07 12:29:02.752627
./data/osc/data17.txt,osc,Continent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,5,2024-02-07 12:29:43.659466
