fname,data,method,Shd1,2,3,4,5,6,7,8,9,10,11,Sid1,2,3,4,5,6,7,8,9,10,11,Fs1,2,3,4,5,6,7,8,9,10,11,Mods1,2,3,4,5,6,7,8,9,10,11,Total_models,vars,Time
./data/intv_data/experiment1,poly,DirectLingam,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:25:22.850872
./data/intv_data/experiment1,poly,Continent,0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1,0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3,1.0, 1.0, 1.0, 1.0, 0.89, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,1, 1, 2, 2, 3, 2, 2, 2, 3, 3, 3,10,5,2024-02-07 01:25:22.850901
./data/intv_data/experiment1,poly,Globe,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.67,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:25:22.850929
./data/intv_data/experiment1,poly,GES,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.33,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:25:22.850954
./data/intv_data/experiment1,poly,JCI-PC,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:25:22.850974
./data/intv_data/experiment2,poly,DirectLingam,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.44,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:29:01.563371
./data/intv_data/experiment2,poly,Continent,0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1,0, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2,1.0, 1.0, 0.91, 1.0, 1.0, 0.91, 0.91, 0.91, 0.91, 0.91, 0.91,1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3,10,5,2024-02-07 01:29:01.563402
./data/intv_data/experiment2,poly,Globe,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.67,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:29:01.563425
./data/intv_data/experiment2,poly,GES,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 19,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.33,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:29:01.563444
./data/intv_data/experiment2,poly,JCI-PC,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 16,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.53,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:29:01.563466
./data/intv_data/experiment3,poly,DirectLingam,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:31:43.420453
./data/intv_data/experiment3,poly,Continent,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,10,5,2024-02-07 01:31:43.420484
./data/intv_data/experiment3,poly,Globe,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.0,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:31:43.420505
./data/intv_data/experiment3,poly,GES,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:31:43.420525
./data/intv_data/experiment3,poly,JCI-PC,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.67,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:31:43.420550
./data/intv_data/experiment4,poly,DirectLingam,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:35:11.095854
./data/intv_data/experiment4,poly,Continent,4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4,7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7,0.29, 0.8, 0.8, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67,1, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4,10,5,2024-02-07 01:35:11.095883
./data/intv_data/experiment4,poly,Globe,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.86,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:35:11.095905
./data/intv_data/experiment4,poly,GES,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.6,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:35:11.095925
./data/intv_data/experiment4,poly,JCI-PC,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.18,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:35:11.095951
./data/intv_data/experiment5,poly,DirectLingam,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:37:52.211342
./data/intv_data/experiment5,poly,Continent,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2,10,5,2024-02-07 01:37:52.211371
./data/intv_data/experiment5,poly,Globe,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:37:52.211393
./data/intv_data/experiment5,poly,GES,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:37:52.211414
./data/intv_data/experiment5,poly,JCI-PC,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.29,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-02-07 01:37:52.211447
