fname,data,method,Shd1,2,3,4,5,6,7,8,9,10,11,Fs1,2,3,4,5,6,7,8,9,10,11,Mods1,2,3,4,5,6,7,8,9,10,11,Total_models,vars,Time
fname,data,method,Shd1,2,3,4,5,6,7,8,9,10,11,Fs1,2,3,4,5,6,7,8,9,10,11,Mods1,2,3,4,5,6,7,8,9,10,11,Total_models,vars,Time
fname,data,method,Shd1,2,3,4,5,6,7,8,9,10,11,Fs1,2,3,4,5,6,7,8,9,10,11,Mods1,2,3,4,5,6,7,8,9,10,11,Total_models,vars,Time
fname,data,method,Shd1,2,3,4,5,6,7,8,9,10,11,Fs1,2,3,4,5,6,7,8,9,10,11,Mods1,2,3,4,5,6,7,8,9,10,11,Total_models,vars,Time
./data/poly/data0.txt,poly,Continent,0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, array(0.),1.0, 0.86, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,1, 2, 2, 3, 4, 2, 3, 4, 1, 2, 1,10,4,2024-01-31 15:00:16.242754
./data/poly/data0.txt,poly,Globe,0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1.0, 0.86, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,4,2024-01-31 15:00:16.242777
./data/poly/data1.txt,poly,Continent,5, 5, 5, 5, 5, 3, 3, 3, 2, 2, 2.0,7, 7, 7, 7, 7, 5, 5, 5, 4, 4, array(4.),0.62, 0.62, 0.62, 0.62, 0.62, 0.82, 0.82, 0.82, 0.89, 0.89, 0.89,1, 2, 2, 3, 3, 1, 2, 3, 1, 2, 1,10,5,2024-01-31 15:03:06.363733
./data/poly/data1.txt,poly,Globe,5, 3, 6, 3, 6, 5, 6, 4, 6, 6, 6,7, 6, 9, 6, 9, 8, 9, 6, 9, 9, 9,0.62, 0.8, 0.57, 0.78, 0.57, 0.67, 0.57, 0.75, 0.57, 0.57, 0.57,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-01-31 15:03:06.363759
./data/poly/data2.txt,poly,Continent,6, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4.0,12, 5, 12, 5, 5, 7, 7, 7, 7, 7, array(7.),0.57, 0.71, 0.57, 0.71, 0.71, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,1, 2, 2, 3, 4, 1, 2, 3, 1, 2, 1,10,5,2024-01-31 15:05:52.171495
./data/poly/data2.txt,poly,Globe,6, 3, 6, 2, 2, 2, 2, 2, 3, 3, 3,12, 4, 12, 3, 3, 3, 3, 3, 4, 4, 4,0.57, 0.84, 0.57, 0.89, 0.89, 0.89, 0.89, 0.89, 0.82, 0.82, 0.82,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-01-31 15:05:52.171521
./data/poly/data3.txt,poly,Continent,5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5.0,7, 7, 7, 7, 7, 7, 7, 7, 7, 7, array(7.),0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.67, 0.67, 0.67,1, 2, 2, 3, 4, 1, 2, 3, 1, 2, 1,10,5,2024-01-31 15:08:12.380718
./data/poly/data3.txt,poly,Globe,5, 4, 5, 4, 5, 4, 5, 5, 5, 5, 5,7, 6, 7, 6, 7, 4, 7, 7, 7, 7, 7,0.62, 0.71, 0.62, 0.71, 0.67, 0.75, 0.67, 0.67, 0.67, 0.67, 0.67,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-01-31 15:08:12.380757
./data/poly/data4.txt,poly,Continent,9, 7, 7, 7, 7, 5, 5, 5, 4, 4, 5.0,15, 10, 10, 10, 10, 7, 7, 7, 5, 5, array(6.),0.15, 0.46, 0.46, 0.46, 0.46, 0.67, 0.67, 0.67, 0.75, 0.75, 0.67,1, 2, 1, 2, 3, 1, 2, 3, 1, 2, 1,10,5,2024-01-31 15:10:52.972471
./data/poly/data4.txt,poly,Globe,9, 7, 9, 7, 7, 7, 10, 6, 8, 6, 6,15, 13, 15, 13, 10, 10, 16, 7, 14, 7, 7,0.15, 0.4, 0.15, 0.4, 0.46, 0.46, 0, 0.57, 0.33, 0.57, 0.57,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-01-31 15:10:52.972499
./data/poly/data5.txt,poly,Continent,2, 4, 7, 7, 7, 6, 6, 6, 8, 8, 6.0,4, 7, 10, 10, 10, 9, 9, 9, 11, 11, array(9.),0.89, 0.67, 0.46, 0.46, 0.46, 0.57, 0.57, 0.57, 0.29, 0.29, 0.57,1, 2, 1, 2, 3, 1, 2, 3, 1, 2, 1,10,5,2024-01-31 15:13:21.066717
./data/poly/data5.txt,poly,Globe,2, 2, 5, 5, 6, 5, 6, 5, 6, 5, 5,4, 5, 8, 8, 9, 8, 9, 8, 9, 8, 8,0.89, 0.91, 0.67, 0.67, 0.57, 0.67, 0.57, 0.67, 0.57, 0.67, 0.67,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-01-31 15:13:21.066745
./data/poly/data6.txt,poly,Continent,3, 7, 3, 3, 3, 3, 3, 3, 8, 8, 8.0,5, 17, 3, 3, 3, 3, 3, 3, 14, 14, array(14.),0.78, 0.4, 0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.27, 0.27, 0.27,1, 2, 1, 2, 3, 1, 2, 3, 1, 2, 1,10,5,2024-01-31 15:16:23.233974
./data/poly/data6.txt,poly,Globe,3, 4, 3, 3, 5, 4, 4, 3, 5, 5, 5,5, 14, 5, 5, 10, 6, 6, 5, 7, 11, 11,0.78, 0.82, 0.82, 0.82, 0.67, 0.75, 0.75, 0.82, 0.67, 0.71, 0.71,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-01-31 15:16:23.234000
./data/poly/data7.txt,poly,Continent,5, 6, 6, 4, 4, 6, 6, 7, 7, 7, 7.0,9, 10, 10, 10, 10, 10, 10, 13, 13, 13, array(13.),0.67, 0.57, 0.57, 0.75, 0.75, 0.57, 0.57, 0.43, 0.43, 0.43, 0.43,1, 2, 2, 3, 4, 1, 2, 3, 1, 2, 1,10,5,2024-01-31 15:19:24.581407
./data/poly/data7.txt,poly,Globe,5, 5, 6, 5, 6, 4, 4, 3, 4, 5, 5,9, 9, 10, 9, 10, 7, 7, 6, 8, 11, 11,0.67, 0.67, 0.57, 0.67, 0.57, 0.75, 0.75, 0.82, 0.75, 0.71, 0.71,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-01-31 15:19:24.581435
./data/poly/data8.txt,poly,Continent,5, 2, 5, 5, 5, 3, 3, 3, 3, 3, 3.0,8, 5, 8, 8, 8, 9, 9, 9, 9, 9, array(9.),0.67, 0.84, 0.67, 0.67, 0.67, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74,1, 2, 1, 2, 3, 1, 2, 3, 1, 2, 1,10,5,2024-01-31 15:22:43.852044
./data/poly/data8.txt,poly,Globe,5, 2, 5, 5, 5, 4, 4, 4, 4, 5, 5,8, 5, 8, 8, 8, 5, 5, 5, 5, 11, 11,0.67, 0.84, 0.67, 0.62, 0.67, 0.75, 0.75, 0.75, 0.75, 0.71, 0.71,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,10,5,2024-01-31 15:22:43.852068
